drug,control_size,control_effsize,target_size,target_effsize,coef,robust_SE,stat,pval,logCI_low,logCI_up,unbal_vars,pval_FDR,HR,CI_low,CI_up,bal_percent,ATCcat,name
A01AA01,10000,9886,1615,1103,-0.247952315196968,0.0554121047684883,-4.47469584909132,7.65201594822827e-06,0.700081834144652,0.869926472264853,year_init,0.000344851486945787,0.780397155475445,2.01391750794389,2.38673535582727,96.551724137931,A,sodium fluoride
A02BA02,10000,9984,460,279,-0.252782281925399,0.0861981006622258,-2.93257368762621,0.00336165138167778,0.655912780941635,0.919581035286073,"",0.0668955303911522,0.776636951320033,1.9269005530048,2.50823930600483,100,A,ranitidine
A02BC01,10000,9994,239,122,-0.225097085587843,0.126115137463346,-1.78485382576112,0.0742850299409057,0.62358000076852,1.02232969923271,"",0.896257360350119,0.798438698106007,1.86559493228075,2.77966300528095,100,A,omeprazole
A02BC02,10000,9952,2384,2193,-0.215891622489595,0.0373385737262985,-5.78199971086568,7.38178349009033e-09,0.748956868756932,0.867006016523713,"",5.38613409809085e-07,0.80582263019167,2.11479285913137,2.37977516926016,100,A,pantoprazole
A02BC03,10000,9993,215,89,-0.324487796983578,0.139072379948217,-2.33322962549716,0.019636096746148,0.55042495539166,0.949413416848619,"",0.292114484464398,0.722897529126462,1.73398972960618,2.58419337035358,100,A,lansoprazole
A02BC05,10000,9970,1051,808,-0.283952508140957,0.0560869585958646,-5.06271895017487,4.13318950774915e-07,0.674434358387704,0.840276655746019,"",2.18384833421511e-05,0.752802395842516,1.96292235132809,2.3170079016688,100,A,esomeprazole
A03AX13,10000,9999,162,107,-0.0582345241163618,0.128157615486814,-0.454397687528399,0.649542616470194,0.733873333946198,1.21282189205787,"",1,0.943428664715803,2.08313367387211,3.36296118884897,100,A,silicones
A03FA01,10000,9922,1011,643,0.183931751079869,0.0600703084492851,3.06194117906279,0.0021990666142701,1.068436227628,1.35211142907662,"",0.0474586292149659,1.20193378961378,2.91082407281492,3.86557881563579,100,A,metoclopramide
A03FA03,10000,9993,165,26,-0.435388702931015,0.285313934299877,-1.5259987353909,0.127010179437343,0.369873679480389,1.13180797566186,"age_diagn, year_init, Hyperlipidemia, Reflux_Disease, Diabetes, Inflammation_Pain, Steroid_Responsive_Disease, Glaucoma",1,0.647013122296063,1.44755174762471,3.10125843428877,72.4137931034483,A,domperidone
A04AA01,10000,9991,438,303,0.491192246612588,0.0943716466767661,5.20487099578731,1.94131419104982e-07,1.35829089958087,1.96630721845277,"",1.10170981511305e-05,1.63426350403005,3.88954000338719,7.14424557835336,100,A,ondansetron
